name,valuation
tangerine ugli,76.05694989054318
mango banana,52.449604423411124
fig lemon,22.9062164158372
kiwi mango,46.45957977128202
watermelon elderberry,46.09607449937977
strawberry raspberry,61.390517519909125
ugli apple,83.16293301561531
banana apple,23.15348058250786
date lemon,57.76994636159313
mango mango,72.21795521007101
mango orange,86.47924216222822
apple grape,45.08924326002274
banana pear,38.69215687298172
watermelon grape,59.866087484881845
lemon mango,27.196649459416207
quince apple,44.40899779157087
orange orange,48.16548412278663
quince elderberry,39.73053302550963
mango banana,31.78418636647993
elderberry honeydew,59.90992262102496
cherry banana,46.467770480975275
pear tangerine,61.60844918639174
cherry ugli,54.476010210922084
banana tangerine,61.05123328283618
tangerine ugli,70.46087104922383
honeydew grape,37.25183539630817
lemon pear,40.647479641594856
grape quince,45.760435912417776
fig date,60.93022740552502
fig raspberry,38.72291862412177
lemon kiwi,65.0250757237786
banana fig,32.63183487880515
apple quince,33.51148691332345
strawberry grape,42.57835221721997
elderberry pear,59.62376693440021
watermelon watermelon,54.15438375174732
fig strawberry,67.9669487943255
ugli fig,34.267202132265375
watermelon elderberry,87.32753994640191
raspberry quince,61.25335864315109
elderberry elderberry,66.50110527646312
raspberry honeydew,90.77274636971575
honeydew raspberry,40.47981854660302
mango banana,70.56858939907787
nectarine elderberry,66.54047084768105
nectarine date,65.32869747433809
tangerine orange,61.49108644104262
elderberry cherry,22.110941721997115
kiwi tangerine,31.531864913675236
kiwi strawberry,42.11907212933556
fig tangerine,52.440697195167566
strawberry strawberry,60.186868966600656
mango ugli,61.28230709697162
pear raspberry,68.1305764679019
honeydew nectarine,57.21657748232893
mango mango,63.49421845295564
orange quince,56.99352188648875
nectarine nectarine,61.43895693173832
raspberry tangerine,63.68709137624392
fig elderberry,66.90169309060724
date cherry,54.91909990328807
strawberry strawberry,31.300147090221472
watermelon kiwi,70.03057987102429
orange tangerine,35.284590503239286
banana banana,65.90899725584453
mango lemon,66.30756557890255
banana mango,69.31604558885019
ugli watermelon,52.60601292583886
orange fig,56.21329617894321
cherry banana,59.38096126345119
kiwi honeydew,46.54164843790965
mango mango,48.08387004520949
strawberry honeydew,55.01386734249762
honeydew cherry,26.343502469352018
lemon tangerine,39.97520426190475
nectarine orange,65.62501391174287
watermelon grape,60.328972465608096
raspberry nectarine,46.83400527637377
strawberry quince,51.50234413524058
raspberry date,53.5119928142606
kiwi strawberry,71.36269916807652
grape elderberry,82.23481422242851
date raspberry,74.77876835638648
pear orange,38.84379699650914
lemon pear,52.71441166589514
tangerine ugli,44.86494128960636
pear orange,57.004665496855445
orange quince,82.66959059658723
cherry honeydew,71.77758751358797
orange raspberry,28.481389516180837
strawberry strawberry,76.2213074571888
pear banana,55.82330435531602
kiwi strawberry,51.01799403346376
cherry elderberry,60.529059839715515
tangerine mango,89.6326538939953
nectarine raspberry,34.7373194011183
kiwi fig,43.28113130477695
elderberry elderberry,38.149612515244165
orange fig,43.97703889613623
banana grape,72.33352411961722
tangerine strawberry,50.215103505205164
tangerine tangerine,46.62136891779617
lemon tangerine,63.544913358387824
cherry cherry,42.798849182091224
watermelon mango,25.707009625950995
grape cherry,66.24404294486565
mango cherry,33.4872759951823
raspberry cherry,56.21885101728084
strawberry cherry,70.05981541213686
mango quince,47.11811464907666
ugli pear,68.482600447046
nectarine raspberry,61.05218057531646
apple nectarine,21.355589804607014
raspberry ugli,33.19485924820481
mango mango,66.52479778764328
raspberry quince,57.010337238323004
mango fig,53.648778950039365
kiwi tangerine,65.90121652542634
kiwi strawberry,85.57196269355245
elderberry nectarine,64.53132365966488
elderberry mango,57.399427934046145
fig fig,74.78652723469892
strawberry nectarine,68.28843860360166
quince kiwi,56.410544015051684
strawberry watermelon,77.2499613699137
strawberry date,72.49459455792753
elderberry honeydew,70.88792090322396
grape apple,46.69517422352041
date lemon,45.67490345579097
mango ugli,48.98219239453624
elderberry raspberry,68.74081690651215
nectarine fig,49.46288471529227
grape orange,79.90268972537154
lemon raspberry,47.61170969938432
banana mango,65.28118058747611
watermelon cherry,65.6500887482334
watermelon watermelon,90.20512506926993
honeydew kiwi,56.98830638616328
orange nectarine,63.32532787304791
elderberry mango,39.62277987889247
nectarine watermelon,79.36404710090403
pear honeydew,43.5459987733893
orange tangerine,63.548440106935885
ugli pear,63.93133845774169
ugli honeydew,40.24032450085731
nectarine fig,48.48080618482016
orange strawberry,49.996750463465446
kiwi cherry,63.038711986797594
honeydew watermelon,51.16409972140909
date fig,62.236625448861915
apple pear,51.133381202202216
kiwi raspberry,63.56666132442515
honeydew strawberry,64.19142321802526
fig apple,59.32915083215079
mango nectarine,58.30833580977562
date elderberry,83.74485429739553
date ugli,73.4000898087996
lemon honeydew,34.18389209128455
cherry fig,77.24480481953881
elderberry strawberry,40.05491152756469
honeydew tangerine,52.63478578371889
fig orange,46.03512477734121
banana tangerine,55.57647014634537
nectarine banana,49.10931184900798
fig fig,41.57330608144758
apple ugli,61.83041309496493
banana quince,70.03689037429427
grape fig,66.29742465059054
banana honeydew,76.52519704308675
orange nectarine,45.6573034625611
pear strawberry,51.7260661299677
lemon mango,57.275073017818244
pear honeydew,47.082417085649624
raspberry orange,80.37215453807005
pear grape,47.591588829226836
tangerine elderberry,75.49051054558423
kiwi fig,65.41845015722963
fig kiwi,39.6726852394389
lemon quince,63.11212455469486
kiwi ugli,38.185882362822255
cherry watermelon,57.459570277351816
raspberry fig,44.02262536871713
kiwi lemon,57.388331058075345
ugli raspberry,49.08426241589886
strawberry lemon,75.45353107314746
banana quince,39.732579816784934
tangerine grape,29.704380113222804
mango strawberry,40.7705198531335
tangerine mango,63.62250529703932
cherry mango,78.79014111834891
apple honeydew,44.39235358241612
tangerine tangerine,42.466190079514774
date pear,59.718258864554436
strawberry pear,53.72778705435263
quince grape,62.71027038983235
lemon kiwi,51.619336023405964
tangerine quince,44.71211625030011
mango cherry,76.09479811142036
mango lemon,43.82495921585334
strawberry watermelon,61.36406109368185
tangerine strawberry,55.22509632152397
elderberry kiwi,86.8103963926385
elderberry nectarine,64.34172288916295
lemon apple,37.15043473088272
tangerine honeydew,50.49602977405353
fig cherry,40.98805667612295
lemon lemon,33.27371579675445
strawberry watermelon,56.38657141395467
banana ugli,71.10505082098558
orange ugli,54.83163849596352
date ugli,79.13121369820394
mango honeydew,68.95546157516988
pear elderberry,58.74145683548432
ugli strawberry,46.031007106048094
lemon grape,80.2763208338347
pear raspberry,73.38641568147371
apple raspberry,41.46971329080769
date raspberry,73.9485916696748
pear pear,60.623590819504656
honeydew raspberry,70.60964006292949
watermelon date,53.918918095296526
tangerine quince,83.51573480625302
date pear,55.7064710640176
watermelon nectarine,68.93763930991771
strawberry grape,34.64033933091065
grape honeydew,64.60492971772257
pear strawberry,105.24407663784976
grape date,52.925012695980925
orange mango,52.28234191681054
date orange,77.96695218567898
nectarine cherry,68.90245710163097
nectarine kiwi,43.49066379994519
watermelon honeydew,73.50345105193108
grape strawberry,37.95686282314942
elderberry fig,68.73919103235502
raspberry banana,61.44205943176968
tangerine elderberry,68.49006728654676
quince apple,77.70061524469486
grape lemon,72.02772612328594
pear raspberry,63.667182895543746
fig honeydew,59.27306683162024
kiwi tangerine,47.72563440354631
elderberry lemon,50.21697836394635
cherry honeydew,66.63368886192337
orange ugli,70.85384243731895
honeydew cherry,52.327169009028076
quince lemon,62.13159930844085
banana banana,50.483641452803454
nectarine apple,79.20557909327582
strawberry quince,69.94590711394545
lemon mango,59.38935644157866
apple tangerine,64.43075481110661
orange mango,38.24288625035189
pear lemon,58.57408594895816
strawberry date,72.52946587136617
honeydew raspberry,67.26968649273694
mango cherry,68.57406370427346
raspberry grape,58.55823832255262
apple mango,49.09953376338348
nectarine nectarine,64.51811355123051
date nectarine,87.03659169153784
pear tangerine,39.265613670475176
cherry banana,47.653347861168044
ugli banana,58.04859613232877
kiwi lemon,67.52563932859783
banana raspberry,66.43461095093835
raspberry cherry,22.72471491588798
banana strawberry,57.393394806548336
date strawberry,69.66661940217983
strawberry kiwi,73.23000512646225
watermelon tangerine,59.7330956118535
nectarine tangerine,45.340410322504646
nectarine ugli,65.13762643902083
raspberry grape,79.914023702326
pear grape,54.46776920944049
fig banana,44.84005225683933
quince nectarine,83.71763787742071
lemon apple,47.96683013287957
raspberry kiwi,72.9653008835051
mango grape,63.78355433430474
banana strawberry,71.91823313935794
watermelon fig,76.18934821662842
kiwi raspberry,75.44516860590625
date watermelon,70.47201673356135
cherry banana,55.63441945871934
mango cherry,56.15070823584497
watermelon mango,68.3693239203811
apple honeydew,28.395613302517717
lemon nectarine,20.868492622296273
apple mango,59.359244494240826
elderberry date,75.46466315599271
fig watermelon,48.412668780524584
lemon elderberry,45.069746944622004
elderberry grape,74.12011837525634
pear raspberry,57.10927080423479
cherry lemon,45.555066186489086
strawberry date,46.91782374194971
fig honeydew,49.62092294597075
grape nectarine,50.21241580394202
mango mango,63.51202144177155
honeydew quince,55.69930261272513
honeydew quince,72.25729995405231
grape kiwi,65.07447220441851
kiwi honeydew,75.86891568860915
fig banana,41.081315191146686
elderberry ugli,20.38335722881621
raspberry quince,60.722552649279244
honeydew raspberry,66.6357826438649
pear elderberry,51.9944821637735
elderberry nectarine,58.851534218196136
nectarine apple,27.251780905395524
nectarine nectarine,79.31457365375832
pear lemon,59.06663062336338
fig raspberry,41.67750305490684
raspberry grape,51.110995268135476
orange cherry,42.711652802386915
pear banana,43.03201817023053
ugli raspberry,62.72990105005076
elderberry fig,38.44473078803873
kiwi kiwi,46.666058379832684
lemon pear,48.67421101154425
ugli grape,60.11555192412244
pear pear,68.76962841771415
watermelon elderberry,61.42006788604054
kiwi ugli,49.767961522297114
pear apple,75.76904664469852
apple nectarine,47.97423322796807
mango watermelon,65.51968915610689
grape apple,38.18708369666687
kiwi mango,40.42017504045208
honeydew kiwi,52.15429044558294
quince honeydew,48.858281527162895
tangerine kiwi,71.95541998891868
quince watermelon,67.0820056171005
elderberry fig,53.193886841750505
kiwi nectarine,45.844634791598175
honeydew pear,63.819839420993574
pear cherry,54.80342731332708
ugli orange,58.67315750588693
ugli ugli,65.09708522200674
quince banana,73.06025977887404
grape strawberry,70.19687377028426
fig pear,46.81379936423048
fig elderberry,43.69474949743045
date raspberry,72.69976592731317
elderberry honeydew,80.14145737845467
mango ugli,44.19373628560277
cherry mango,63.138144312024934
honeydew cherry,57.76970303733797
date fig,77.70200028686887
date raspberry,57.09252678863431
apple cherry,54.50864089722888
ugli mango,58.72937500591001
mango apple,53.1055635456594
honeydew apple,50.263359998250685
orange lemon,38.532761595305075
tangerine lemon,38.16892652634665
nectarine nectarine,41.399429679485756
date raspberry,58.133567243504714
mango watermelon,56.19680148511308
mango date,48.11981495746914
nectarine tangerine,64.13455916978941
fig quince,49.182188346576076
raspberry watermelon,54.344510642748986
cherry date,56.91826216413952
nectarine kiwi,63.65177835204652
fig banana,58.36676437802783
nectarine tangerine,72.65963887405151
cherry watermelon,52.909334240758255
kiwi orange,58.344939105125526
strawberry quince,28.83553797188612
raspberry banana,88.66302735661311
tangerine apple,38.93339253657934
quince strawberry,51.24520531547423
honeydew mango,46.44046265646441
mango nectarine,42.965718985214934
quince ugli,48.621067320220725
apple raspberry,85.43494681414909
tangerine honeydew,48.98956806302414
watermelon apple,54.797308760827576
strawberry mango,58.39053435154758
date lemon,50.929648363999085
banana tangerine,27.503738189206516
fig lemon,48.954557204878256
watermelon cherry,71.54307844999873
lemon quince,68.97103103793702
strawberry kiwi,33.9859339492132
mango lemon,61.80102441049125
orange tangerine,56.943725860217945
honeydew kiwi,88.66175380075282
honeydew watermelon,51.43706322834761
apple tangerine,54.30573358918494
cherry raspberry,30.02940553686629
nectarine banana,76.90710838075148
quince raspberry,43.95927383705583
ugli grape,59.27749682540572
pear pear,73.44336422563904
cherry nectarine,55.178872452531856
watermelon cherry,79.29133492032359
pear date,45.06236617164632
watermelon watermelon,51.01478665372755
lemon grape,59.28445882507088
honeydew lemon,61.2390622025498
tangerine honeydew,36.50471042381899
watermelon pear,64.08191727608883
lemon elderberry,55.43038666323255
mango mango,67.44399348813906
lemon strawberry,51.361043643227944
quince mango,57.45521980716169
pear watermelon,63.63115008878573
orange strawberry,50.096996900516885
kiwi banana,45.07114558791778
pear lemon,71.57011308235185
kiwi kiwi,56.989857088687884
banana kiwi,47.01677131921197
honeydew honeydew,30.369331643958645
strawberry kiwi,38.8572932518267
tangerine quince,43.218677787337164
nectarine fig,39.19790254985391
raspberry banana,48.506709538028126
cherry orange,59.216444348038486
orange pear,57.01797233864843
nectarine honeydew,60.40267238917375
grape elderberry,40.638981717010786
quince nectarine,45.09929997209255
nectarine watermelon,57.148939680787144
quince strawberry,61.767571549806725
banana orange,53.939480451479035
tangerine quince,50.26410035479326
tangerine mango,42.427602460067874
date nectarine,69.4826613678608
fig honeydew,35.40836101540629
raspberry strawberry,57.083144962499055
fig strawberry,56.2085159805323
fig fig,63.2160021007422
fig date,59.405215649140345
honeydew orange,44.270802644982446
nectarine banana,47.03187908344051
kiwi mango,36.97572804155184
fig date,83.10639007139342
quince cherry,57.84459465709501
mango elderberry,40.977544805054826
kiwi date,63.22173528764111
lemon watermelon,74.3662732780022
honeydew ugli,63.107994482630424
lemon apple,66.33879538663285
banana elderberry,42.97801766290855
tangerine watermelon,51.3685045412663
banana banana,55.004179086352195
honeydew pear,90.00053340605776
kiwi tangerine,53.109059527662595
ugli mango,64.90235762265581
quince date,78.68915058605413
honeydew quince,62.984477087529115
honeydew nectarine,45.64491077290121
apple watermelon,55.0384222695489
elderberry date,55.58882819889696
tangerine raspberry,60.07712224055143
date nectarine,55.78566863231418
ugli grape,47.32183288361224
kiwi cherry,64.73149396937038
ugli raspberry,67.71307108074966
honeydew fig,40.138909974011426
nectarine date,66.14357558453857
grape mango,79.00945831286856
honeydew nectarine,49.68568332721484
raspberry grape,45.23628837463872
lemon nectarine,51.11967365606278
honeydew pear,79.11830691425365
banana apple,31.90298789302193
lemon apple,58.83369525030898
date ugli,32.84740010678193
honeydew apple,50.37861993584837
fig honeydew,51.11882867733464
mango apple,69.77348257182403
raspberry honeydew,51.99712332452176
tangerine ugli,34.37155801764298
elderberry watermelon,51.29437676339999
fig apple,67.4288408428873
elderberry strawberry,63.53326511700251
nectarine quince,44.57997377031954
raspberry strawberry,75.20029887140646
tangerine kiwi,30.55833518572057
raspberry strawberry,53.168312655660785
orange kiwi,66.38561067590302
quince strawberry,43.50739265005603
elderberry pear,65.09010378660659
raspberry fig,48.3836126308429
ugli raspberry,53.899616309588744
cherry fig,81.86488330896931
raspberry tangerine,40.68235697726941
cherry mango,50.92810932561297
cherry watermelon,26.857580043711774
pear kiwi,66.5226986755471
date elderberry,55.29036768607441
ugli grape,61.87118301959883
date apple,39.77302039481202
